pair_col,pair_coef,player_a_id,player_b_id,player_a_label,player_b_label,abs_pair_coef
pr_14390_16835,-0.38213581598104135,14390,16835,wood7,ponter,0.38213581598104135
pr_16835_20897,-0.38213581598104135,16835,20897,ponter,matios,0.38213581598104135
pr_9656_16885,0.37426230878585975,9656,16885,hadji,woro2k,0.37426230878585975
pr_20245_22047,0.3734957055723141,20245,22047,samey,yxngstxr,0.3734957055723141
pr_19187_20245,0.3734957055723139,19187,20245,xfl0ud,samey,0.3734957055723139
pr_13239_22929,0.37302901044681325,13239,22929,qikert,nota,0.37302901044681325
pr_13239_13776,0.3730290104468129,13239,13776,qikert,jame,0.3730290104468129
pr_9483_18743,0.36413509645589487,9483,18743,destiny,nython,0.36413509645589487
pr_13250_17372,0.36315461398186216,13250,17372,ben1337,fang,0.36315461398186216
pr_23047_23783,0.36296574690129496,23047,23783,sdaim,fineshine52,0.36296574690129496
pr_18670_23783,0.3629657469012945,18670,23783,sellter,fineshine52,0.3629657469012945
pr_10330_20090,0.3593680687832386,10330,20090,acor,zyphon,0.3593680687832386
pr_22535_23628,-0.3539085217875391,22535,23628,dwushka,kusme,0.3539085217875391
pr_19044_20941,0.35343246379473625,19044,20941,f1ku,buzz,0.35343246379473625
pr_20941_21983,0.35343246379473575,20941,21983,buzz,chr1zn,0.35343246379473575
pr_19044_21983,0.35343246379473564,19044,21983,f1ku,chr1zn,0.35343246379473564
pr_13776_20101,0.3514315578803121,13776,20101,jame,fame,0.3514315578803121
pr_12732_16612,0.35143155788031194,12732,16612,fl1t,n0rb3r7,0.35143155788031194
pr_12732_13776,0.35143155788031194,12732,13776,fl1t,jame,0.35143155788031194
pr_16612_20101,0.3514315578803119,16612,20101,n0rb3r7,fame,0.3514315578803119
pr_13776_16612,0.35143155788031144,13776,16612,jame,n0rb3r7,0.35143155788031144
pr_8374_19926,0.3496852632346652,8374,19926,bodyy,afro,0.3496852632346652
pr_8371_19509,0.3488487364934687,8371,19509,alex,dav1g,0.3488487364934687
pr_8371_9254,0.3488487364934683,8371,9254,alex,mopoz,0.3488487364934683
pr_8371_18749,0.3488487364934682,8371,18749,alex,sausol,0.3488487364934682
pr_14390_20084,0.3456064414917416,14390,20084,wood7,togs,0.3456064414917416
pr_17181_20084,0.34560644149174136,17181,20084,naitte,togs,0.34560644149174136
pr_21816_22563,0.3420033879968716,21816,22563,gizmy,fnl,0.3420033879968716
pr_16835_20026,0.3370034677128018,16835,20026,ponter,chayjesus,0.3370034677128018
pr_20522_22362,0.3367995664218921,20522,22362,gbb,xureba,0.3367995664218921
pr_17504_19733,0.3364974915778049,17504,19733,kei,demqq,0.3364974915778049
pr_19733_20794,-0.33589386536307553,19733,20794,demqq,leen,0.33589386536307553
pr_8248_9618,0.3309998914791961,8248,9618,jkaem,nexa,0.3309998914791961
pr_18706_20564,-0.3298607967076933,18706,20564,freshie,d4rty,0.3298607967076933
pr_15176_20564,-0.3298607967076931,15176,20564,cryptic,d4rty,0.3298607967076931
pr_13497_19738,0.3296781340833361,13497,19738,lucky,djoko,0.3296781340833361
pr_7266_12708,0.3290788405317909,7266,12708,syrson,rigon,0.3290788405317909
pr_5794_12708,0.3290788405317907,5794,12708,tabsen,rigon,0.3290788405317907
pr_12708_19899,0.32907884053179054,12708,19899,rigon,krimbo,0.32907884053179054
pr_12708_14929,0.3290788405317905,12708,14929,rigon,jdc,0.3290788405317905
pr_20994_22460,0.3259224660760296,20994,22460,fl4mus,riskyb0b,0.3259224660760296
pr_20994_23317,0.3259224660760296,20994,23317,fl4mus,khan,0.3259224660760296
pr_20994_21266,0.3259224660760295,20994,21266,fl4mus,1eer,0.3259224660760295
pr_20387_20994,0.3259224660760294,20387,20994,xant3r,fl4mus,0.3259224660760294
pr_16080_19114,0.32101230668120156,16080,19114,dycha,kylar,0.32101230668120156
pr_8327_22011,0.3182756031078029,8327,22011,furlan,kadziu,0.3182756031078029
pr_15698_20563,0.3168768387477157,15698,20563,dumau,lux,0.3168768387477157
pr_15698_19686,0.31687683874771566,15698,19686,dumau,n1ssim,0.31687683874771566
pr_19045_19686,0.31687683874771533,19045,19686,latto,n1ssim,0.31687683874771533
pr_19686_22965,0.3168768387477153,19686,22965,n1ssim,saadzin,0.3168768387477153
pr_19045_20563,0.3168768387477152,19045,20563,latto,lux,0.3168768387477152
pr_20563_22965,0.31687683874771516,20563,22965,lux,saadzin,0.31687683874771516
pr_15203_20761,0.31382084584904807,15203,20761,reiko,launx,0.31382084584904807
pr_22471_23047,0.3066652265181129,22471,23047,xielo,sdaim,0.3066652265181129
pr_16705_20090,0.3065256203913188,16705,20090,altekz,zyphon,0.3065256203913188
pr_13239_16948,0.30456142298717415,13239,16948,qikert,travis,0.30456142298717415
pr_10827_17028,0.3045361880525745,10827,17028,prt,abr,0.3045361880525745
pr_22842_23643,0.29990271007495783,22842,23643,kensizor,esenthial,0.29990271007495783
pr_21708_22842,0.2999027100749577,21708,22842,npl,kensizor,0.2999027100749577
pr_20112_22842,0.29990271007495767,20112,22842,alex666,kensizor,0.29990271007495767
pr_19592_22842,0.2999027100749575,19592,22842,headtr1ck,kensizor,0.2999027100749575
pr_19065_20119,0.2989801680938964,19065,20119,shine,nilo,0.2989801680938964
pr_19065_21164,0.29898016809389616,19065,21164,shine,l00m1,0.29898016809389616
pr_19065_20878,0.2989801680938961,19065,20878,shine,adamb,0.2989801680938961
pr_14218_19065,0.29898016809389466,14218,19065,plopski,shine,0.29898016809389466
pr_20283_20284,0.29814156851189627,20283,20284,tomiko,maaryy,0.29814156851189627
pr_922_9032,0.29769525715821,922,9032,snappi,magisk,0.29769525715821
pr_19750_21288,0.29712510345550086,19750,21288,drop,venomzera,0.29712510345550086
pr_20283_24179,0.28897232287197955,20283,24179,tomiko,spavaqu,0.28897232287197955
pr_20309_24179,0.2889723228719792,20309,24179,bnox,spavaqu,0.2889723228719792
pr_21142_24179,0.28897232287197905,21142,24179,masked,spavaqu,0.28897232287197905
pr_20284_24179,0.2889723228719788,20284,24179,maaryy,spavaqu,0.2889723228719788
pr_16848_20282,0.28665517405696345,16848,20282,hades,krasnal,0.28665517405696345
pr_16948_21439,0.28656893858586485,16948,21439,travis,icy,0.28656893858586485
pr_11213_16814,-0.28355385505315767,11213,16814,delboni,danoco,0.28355385505315767
pr_11213_18891,-0.2835538550531574,11213,18891,delboni,cutzmeretz,0.2835538550531574
pr_19673_22884,0.2795013653284789,19673,22884,patsi,gr1ks,0.2795013653284789
pr_19882_22884,0.2795013653284788,19882,22884,norwi,gr1ks,0.2795013653284788
pr_19673_19882,0.27950136532847863,19673,19882,patsi,norwi,0.27950136532847863
pr_19236_19673,0.2795013653284785,19236,19673,kensi,patsi,0.2795013653284785
pr_19236_22884,0.2795013653284785,19236,22884,kensi,gr1ks,0.2795013653284785
pr_12945_19069,0.27752674004086797,12945,19069,blytz,forsyy,0.27752674004086797
pr_12945_19815,0.2775267400408679,12945,19815,blytz,dytor,0.2775267400408679
pr_9911_12945,0.27752674004086786,9911,12945,kreaz,blytz,0.27752674004086786
pr_22803_22880,0.27283922659765825,22803,22880,bl1x1,m1quse,0.27283922659765825
pr_14394_18322,0.2723531276588789,14394,18322,tuurtle,kaiser,0.2723531276588789
pr_14737_18322,0.2723531276588789,14737,18322,meyern,kaiser,0.2723531276588789
pr_14394_20690,0.2723531276588788,14394,20690,tuurtle,zock,0.2723531276588788
pr_14737_20690,0.27235312765887876,14737,20690,meyern,zock,0.27235312765887876
pr_14394_14737,0.2723531276588785,14394,14737,tuurtle,meyern,0.2723531276588785
pr_18322_20690,0.27235312765887804,18322,20690,kaiser,zock,0.27235312765887804
pr_17378_22921,0.2694630727159352,17378,22921,reck,lake,0.2694630727159352
pr_18610_20083,0.26901077644900784,18610,20083,detr0ittj,ninjaz,0.26901077644900784
pr_19926_20794,-0.2661821414886129,19926,20794,afro,leen,0.2661821414886129
pr_9656_19926,-0.2661821414886129,9656,19926,hadji,afro,0.2661821414886129
pr_9571_17918,-0.2631783705685589,9571,17918,cj-da-k1ng,nosrac,0.2631783705685589
pr_17553_20185,0.2631714963602989,17553,20185,pesadelo,cass1n,0.2631714963602989
pr_17553_18140,0.26317149636029885,17553,18140,pesadelo,f4stzin,0.26317149636029885
pr_16835_19750,0.2630190717300614,16835,19750,ponter,drop,0.2630190717300614
pr_16835_21288,0.2630190717300613,16835,21288,ponter,venomzera,0.2630190717300613
pr_9216_16835,0.2630190717300613,9216,16835,coldzera,ponter,0.2630190717300613
pr_9216_20085,0.26301907173006056,9216,20085,coldzera,kauez,0.26301907173006056
pr_20085_21288,0.2630190717300605,20085,21288,kauez,venomzera,0.2630190717300605
pr_19750_20085,0.2630190717300539,19750,20085,drop,kauez,0.2630190717300539
pr_15428_16080,0.26062596771896085,15428,16080,goofy,dycha,0.26062596771896085
pr_7412_16080,0.26062596771896085,7412,16080,gla1ve,dycha,0.26062596771896085
pr_16848_19114,0.2606259677189608,16848,19114,hades,kylar,0.2606259677189608
pr_15428_16848,0.26062596771896074,15428,16848,goofy,hades,0.26062596771896074
pr_10566_18676,0.2592086565154382,10566,18676,chelo,skullz,0.2592086565154382
pr_15631_18676,0.25920865651543806,15631,18676,kscerato,skullz,0.25920865651543806
pr_2023_18676,0.25920865651543806,2023,18676,fallen,skullz,0.25920865651543806
pr_12553_18676,0.25920865651543795,12553,18676,yuurih,skullz,0.25920865651543795
pr_20283_21142,0.259193061987341,20283,21142,tomiko,masked,0.259193061987341
pr_8565_9216,-0.2541525583916124,8565,9216,hen1,coldzera,0.2541525583916124
pr_14932_20300,-0.25362811105185384,14932,20300,faven,kraghen,0.25362811105185384
pr_21815_23372,0.25082235308752227,21815,23372,podi,xkacpersky,0.25082235308752227
pr_12731_23372,0.2508223530875221,12731,23372,sdy,xkacpersky,0.2508223530875221
pr_7412_23372,0.25082235308752193,7412,23372,gla1ve,xkacpersky,0.25082235308752193
pr_20402_21369,-0.25000269962195365,20402,21369,synyx,1nvisiblee,0.25000269962195365
pr_20948_21431,0.24411667671866838,20948,21431,lov1kus,sstinix,0.24411667671866838
pr_21431_22879,0.24411667671866819,21431,22879,sstinix,fenomen,0.24411667671866819
pr_19044_19064,0.23934526395487962,19044,19064,f1ku,spooke,0.23934526395487962
pr_20553_20606,0.23033604101668428,20553,20606,relentless,roy,0.23033604101668428
pr_10588_11139,0.22869103743616698,10588,11139,liazz,alistair,0.22869103743616698
pr_11139_17384,0.22869103743616676,11139,17384,alistair,vexite,0.22869103743616676
pr_9115_11139,0.22869103743616676,9115,11139,dexter,alistair,0.22869103743616676
pr_11139_11140,0.2286910374361667,11139,11140,alistair,ins,0.2286910374361667
pr_1206_15573,-0.22848881302324256,1206,15573,btn,ciocardau,0.22848881302324256
pr_22803_22884,0.22574914808344662,22803,22884,bl1x1,gr1ks,0.22574914808344662
pr_22884_23193,0.22574914808344654,22884,23193,gr1ks,vilby,0.22574914808344654
pr_22884_23302,0.2257491480834462,22884,23302,gr1ks,bluewh1te,0.2257491480834462
pr_8507_21163,0.22546387039619356,8507,21163,stanislaw,susp,0.22546387039619356
pr_8711_21163,0.22546387039619348,8711,21163,sonic,susp,0.22546387039619348
pr_21163_21665,0.22546387039619334,21163,21665,susp,jba,0.22546387039619334
pr_19694_20171,-0.22034356130707494,19694,20171,nqz,snow,0.22034356130707494
pr_17316_21362,0.21991188505082362,17316,21362,vert,truniq,0.21991188505082362
pr_20941_21113,-0.21142115848085022,20941,21113,buzz,modo,0.21142115848085022
pr_21113_21983,-0.2114211584808501,21113,21983,modo,chr1zn,0.2114211584808501
pr_14736_20607,0.2102650253106303,14736,20607,dgt,buda,0.2102650253106303
pr_20607_22613,0.21026502531063024,20607,22613,buda,huasopeek,0.21026502531063024
pr_20607_21239,0.21026502531063024,20607,21239,buda,martinezsa,0.21026502531063024
pr_12092_20607,0.2102650253106302,12092,20607,max,buda,0.2102650253106302
pr_14736_22613,0.21026502531063015,14736,22613,dgt,huasopeek,0.21026502531063015
pr_14736_21239,0.21026502531063007,14736,21239,dgt,martinezsa,0.21026502531063007
pr_12092_14736,0.21026502531063004,12092,14736,max,dgt,0.21026502531063004
pr_18714_19692,0.20918386379093232,18714,19692,piriajr,zevy,0.20918386379093232
pr_17003_23140,0.20916261478031586,17003,23140,snapy,krazy,0.20916261478031586
pr_19235_22929,0.2048541598196086,19235,22929,belchonokk,nota,0.2048541598196086
pr_13776_19235,0.20485415981960858,13776,19235,jame,belchonokk,0.20485415981960858
pr_13776_22929,0.20485415981960858,13776,22929,jame,nota,0.20485415981960858
pr_20690_20885,0.2040961356117773,20690,20885,zock,freq,0.2040961356117773
pr_18322_20885,0.20409613561177709,18322,20885,kaiser,freq,0.20409613561177709
pr_14394_20885,0.20409613561177709,14394,20885,tuurtle,freq,0.20409613561177709
pr_14737_20885,0.20409613561177697,14737,20885,meyern,freq,0.20409613561177697
pr_13239_19673,-0.20332905714213084,13239,19673,qikert,patsi,0.20332905714213084
pr_19673_21348,-0.20332905714213081,19673,21348,patsi,artfr0st,0.20332905714213081
pr_13239_21348,-0.20332905714213065,13239,21348,qikert,artfr0st,0.20332905714213065
pr_17117_21816,0.196826722185408,17117,21816,shield,gizmy,0.196826722185408
pr_9254_18749,0.19623526880260733,9254,18749,mopoz,sausol,0.19623526880260733
pr_18749_19509,0.19623526880260728,18749,19509,sausol,dav1g,0.19623526880260728
pr_12004_19236,-0.19061907843171166,12004,19236,clax,kensi,0.19061907843171166
pr_12004_19882,-0.19061907843171058,12004,19882,clax,norwi,0.19061907843171058
