player_col,rapm_train_score,hltv_player_id,label
p_9136,1.9645745181257372,9136,brehze
p_20254,1.9413608250349694,20254,starry
p_7687,1.931333367156457,7687,nitr0
p_22674,1.9243442080310582,22674,cmtry
p_20879,1.9116417179235776,20879,maxster
p_20703,1.9101579165598073,20703,xerolte
p_7716,1.9092050225333013,7716,chopper
p_21167,1.909205022533301,21167,donk
p_20423,1.9092050225333006,20423,zont1x
p_16920,1.9092050225332455,16920,sh1ro
p_18317,1.909205022533226,18317,magixx
p_17803,1.9051980858999218,17803,fear
p_23414,1.9034030033839764,23414,jackasmo
p_13749,1.8819353400115737,13749,queenix
p_20245,1.8802640372964814,20245,samey
p_14932,1.871294605016746,14932,faven
p_17937,1.8710386957433305,17937,isak
p_22011,1.8644894142316857,22011,kadziu
p_13666,1.853351481268868,13666,brollan
p_20312,1.8533514812688625,20312,xertion
p_18072,1.8533514812688519,18072,torzsi
p_18850,1.8533514812688445,18850,jimpphat
p_20464,1.836461499965579,20464,ewjerkz
p_16080,1.8214723383680786,16080,dycha
p_20519,1.8081319637495386,20519,lcm
p_20104,1.791989563708182,20104,s1n
p_22884,1.7644978448217794,22884,gr1ks
p_12822,1.7496447612978068,12822,vini
p_20183,1.7496447612977897,20183,decenty
p_22564,1.7496447612977648,22564,noway
p_19235,1.7367995473533022,19235,belchonokk
p_11343,1.6980360459627681,11343,shipz
p_4679,1.678247561756457,4679,jks
p_150,1.649522412200942,150,maj3r
p_21243,1.6495224122009347,21243,wicadia
p_7938,1.6495224122009333,7938,xantares
p_8574,1.6495224122009238,8574,woxic
p_6904,1.6419957152082394,6904,styko
p_7528,1.6383651207030023,7528,krimz
p_21062,1.6383651207030017,21062,matys
p_20228,1.6292983584675933,20228,j3kie
p_8311,1.628029297703204,8311,nemanha
p_21199,1.6259459648978016,21199,mistr
p_18987,1.6232570377711202,18987,b1t
p_19206,1.6232570377711175,19206,jl
p_20127,1.6232570377711102,20127,w0nderful
p_9816,1.6232570377710913,9816,aleksib
p_14759,1.6232570377710547,14759,im
p_21113,1.620685508128575,21113,modo
p_21983,1.6116533880141377,21983,chr1zn
p_17378,1.6097255424800552,17378,reck
p_19738,1.6057120372687463,19738,djoko
p_22914,1.6007137142843693,22914,dex
p_22085,1.591802774115768,22085,spinnie
p_21217,1.5844930512678146,21217,ryu
p_16487,1.5806221436105359,16487,eraa
p_14799,1.5700113512914153,14799,brett
p_15698,1.565784987227373,15698,dumau
p_19045,1.5657849872273673,19045,latto
p_22040,1.5593996526426066,22040,z1nny
p_15662,1.5482046980529771,15662,zorte
p_21972,1.546258175151144,21972,neityu
p_16948,1.544078068712549,16948,travis
p_20702,1.5426779064290532,20702,jee
p_20229,1.53594806646229,20229,moriisko
p_20275,1.5331294815106693,20275,techno
p_21001,1.5331294815106535,21001,mzinho
p_21809,1.5331294815106533,21809,910
p_20903,1.5331294815106513,20903,senzu
p_20194,1.533129481510644,20194,blitz
p_922,1.5291261182821234,922,snappi
p_20897,1.5273567998724806,20897,matios
p_10981,1.5267457773668818,10981,mantuu
p_20026,1.5250589184853856,20026,chayjesus
p_17133,1.5238665534011906,17133,desh
p_21439,1.5218646601383148,21439,icy
p_18318,1.5169515694657505,18318,dekz
p_24284,1.5123445383292793,24284,revoltz
p_23047,1.5116394247962053,23047,sdaim
p_22777,1.503938285721042,22777,diozera
p_17353,1.4956524945718428,17353,cxzi
p_12018,1.4953318329291831,12018,teses
p_19677,1.4953318329291239,19677,kyxsan
p_18053,1.4934192017252248,18053,broky
p_20357,1.4883618939274472,20357,d1ledez
p_20333,1.4591517037022552,20333,jeorge
p_2241,1.4537276796336802,2241,roman
p_10330,1.453712025820561,10330,acor
p_8918,1.4503110805367683,8918,electronic
p_16147,1.4499512323124668,16147,cptkurtka023
p_14619,1.4487997776602894,14619,infinite
p_23045,1.4457121278563718,23045,lukiz
p_8738,1.4434107112527303,8738,elige
p_19064,1.4385322198406851,19064,spooke
p_3347,1.435977022502395,3347,seized
p_17132,1.4220943494080454,17132,leomonster
p_18670,1.4123722141228423,18670,sellter
p_11630,1.4108969551642028,11630,jt
p_12840,1.4108969551641966,12840,hallzerk
p_13578,1.4108969551641937,13578,grim
p_13915,1.409936097260806,13915,yekindar
p_11995,1.4058541318016862,11995,tmb
p_5794,1.3996340326784702,5794,tabsen
p_19899,1.399634032678454,19899,krimbo
p_21100,1.3898156139101514,21100,zede
p_16612,1.3891873707535238,16612,n0rb3r7
p_20709,1.3829263201668711,20709,r3salt
p_21621,1.3713931215235884,21621,moseyuh
p_20113,1.36805818140905,20113,deko
p_18141,1.3647224068836357,18141,biguzera
p_8183,1.3641883342582268,8183,rain
p_9254,1.3583144912569398,9254,mopoz
p_19509,1.3583144912569183,19509,dav1g
p_18140,1.3501944671031143,18140,f4stzin
p_3972,1.3394123878881887,3972,hunter
p_17504,1.3392959993401425,17504,kei
p_19065,1.3379636486257906,19065,shine
p_22181,1.3377768397559362,22181,urban0
p_21710,1.328965475167274,21710,notineki
p_16717,1.3226819107121384,16717,br0
p_20956,1.3209119499522952,20956,fozil
p_20522,1.314595127212811,20522,gbb
p_22362,1.3128958097183183,22362,xureba
p_14929,1.3060986163197037,14929,jdc
p_9521,1.3025630662025836,9521,dobu
p_12290,1.2994565927005837,12290,perx
p_2553,1.299245552076966,2553,snax
p_20301,1.2952376292520358,20301,tauson
p_20283,1.2916621922382852,20283,tomiko
p_20304,1.2916391317936715,20304,staehr
p_17956,1.2916391317936275,17956,jabbi
p_10994,1.2916391317936091,10994,stavn
p_20447,1.2892813080778884,20447,heavygod
p_21165,1.27916576835386,21165,m1key
p_21452,1.2758254507597426,21452,kvem
p_21263,1.2757845498347813,21263,olimp
p_20197,1.2684333071895761,20197,faydett
p_20252,1.2659205436380412,20252,kind0
p_20926,1.2629793887177483,20926,andu
p_10827,1.262401776589016,10827,prt
p_18979,1.2596777139482171,18979,prism
p_19128,1.2573957135103933,19128,slight
p_20417,1.2562914488469077,20417,anlelele
p_18214,1.2538910289116159,18214,nettik
p_18554,1.252417269752162,18554,tom1jed
p_21717,1.2484435216863694,21717,t3ns1on
p_23295,1.2480819995192503,23295,kisserek
p_21715,1.24808199951925,21715,flayy
p_20385,1.2475075175256196,20385,kye
p_18120,1.2474129484806906,18120,sinnopsyy
p_23140,1.2435594182164005,23140,krazy
p_23766,1.2431475302265345,23766,hypex
p_22383,1.2431475302265333,22383,jcobbb
p_20112,1.2407914285653119,20112,alex666
p_8950,1.2373534020443322,8950,kaze
p_20387,1.2303942505339773,20387,xant3r
p_22460,1.2303942505339718,22460,riskyb0b
p_23317,1.2303942505339711,23317,khan
p_21266,1.2303942505339693,21266,1eer
p_12092,1.2299827390722609,12092,max
p_21239,1.2299827390722553,21239,martinezsa
p_22613,1.2299827390722544,22613,huasopeek
p_21431,1.2293299518211311,21431,sstinix
p_12732,1.2234334470446675,12732,fl1t
p_20101,1.2234334470446502,20101,fame
p_15370,1.22230978388591,15370,slaxz
p_16599,1.222309783885908,16599,swisher
p_21630,1.215128967368215,21630,pipw
p_8374,1.2140501686424894,8374,bodyy
p_13776,1.213104469517557,13776,jame
p_12945,1.2046109890836465,12945,blytz
p_22047,1.2010601085579995,22047,yxngstxr
p_19187,1.2010601085579944,19187,xfl0ud
p_20992,1.1831729033787028,20992,ivz
p_7996,1.178519815493289,7996,cruc1al
p_23600,1.1765651093342169,23600,alkaren
p_24177,1.1765651093342147,24177,kyousuke
p_24176,1.1765651093342144,24176,mokuj1n
p_22864,1.1765651093342115,22864,robo
p_23319,1.1765651093342102,23319,syph0
p_8520,1.1764402031753807,8520,naf
p_10394,1.1764402031753567,10394,twistzz
p_8605,1.1754068642560562,8605,somebody
p_21392,1.1747450427431616,21392,shady
p_9960,1.1734414434802956,9960,frozen
p_429,1.173441443479921,429,karrigan
p_13602,1.170667022482692,13602,nicoodoz
p_22326,1.1648384495757755,22326,kaide
p_22803,1.1606575124007588,22803,bl1x1
p_10961,1.1553403455132947,10961,kristou
p_20463,1.1536041016610865,20463,ddias
p_18294,1.1437799626231493,18294,adron
p_16705,1.1300452648848331,16705,altekz
p_18221,1.1287807330621498,18221,spinx
p_12731,1.1267802223686814,12731,sdy
p_8528,1.1203518302649162,8528,hobbit
p_22929,1.1195882615316557,22929,nota
p_19808,1.1181933251086231,19808,tn1r
p_8324,1.1023002107500228,8324,morelz
p_21348,1.1022186814735495,21348,artfr0st
p_14388,1.0984181588654816,14388,the-elive
p_9278,1.093613233283451,9278,rez
p_18697,1.0898732226049865,18697,oxygen
p_8488,1.088151915787326,8488,zedko
p_10557,1.087599655029726,10557,land1n
p_8565,1.0742257176560224,8565,hen1
p_16723,1.0587880771681322,16723,cabbi
p_13843,1.0566291334295925,13843,lucky
p_19044,1.052931217007908,19044,f1ku
p_9032,1.0348463092957372,9032,magisk
p_16835,1.0327009797155464,16835,ponter
p_20700,1.0305359135788381,20700,lattykk
p_7805,1.029848607550656,7805,rush
p_11271,1.0290537663533572,11271,smooya
p_20394,1.0255000319606873,20394,luchov
p_22570,1.025500031960685,22570,tomaszin
p_2161,1.0255000319606793,2161,noktse
p_17508,1.0219181040354048,17508,glowiing
p_10566,1.0215996511951688,10566,chelo
p_10870,1.0197146214181194,10870,kabal
p_19711,1.0169181847480668,19711,snav
p_17918,1.0155934912147173,17918,nosrac
p_11617,1.015379206895132,11617,malbsmd
p_19926,1.0125723634870538,19926,afro
p_22911,1.0105466205143798,22911,doc
p_21921,1.0105466205143787,21921,rdnzao
p_20465,1.008711313924352,20465,arrozdoce
p_19817,1.007072530093968,19817,s0und
p_22135,0.9882070944105823,22135,peeping
p_19231,0.9869299001810499,19231,h1te
p_17384,0.9845281543057224,17384,vexite
p_11140,0.9845281543057216,11140,ins
p_10588,0.9845281543057167,10588,liazz
p_20870,0.9765701491894829,20870,sl3nd
p_20878,0.9726853053037366,20878,adamb
p_13250,0.9678351007196163,13250,ben1337
p_19882,0.9643555145583591,19882,norwi
p_19236,0.9643555145583484,19236,kensi
p_22280,0.9639991214735951,22280,majky
p_16769,0.9570953739152395,16769,realz1n
p_23628,0.9495774854378886,23628,kusme
p_21667,0.9407574207563971,21667,magnojez
p_20054,0.9385400680977182,20054,rafaxf
p_17117,0.9346508877383064,17117,shield
p_22279,0.9330094848909134,22279,pr
p_23643,0.9286774194079397,23643,esenthial
p_21708,0.9286774194079397,21708,npl
p_16817,0.924696548443866,16817,hardzao
p_22874,0.919940292780959,22874,silence
p_18510,0.9164546656229986,18510,sugar
p_11329,0.9117361798629093,11329,leo-drk
p_9911,0.9111039236219194,9911,kreaz
p_18462,0.9106996339006511,18462,mezii
p_21155,0.897465337143444,21155,naz
p_20185,0.8959219593679562,20185,cass1n
p_9031,0.8915909329759596,9031,valde
p_15573,0.8884135260357119,15573,ciocardau
p_19079,0.8859579386913455,19079,fruitcupx
p_16885,0.8795567300343431,16885,woro2k
p_19985,0.8784241470103265,19985,nacho
p_17585,0.874330748653509,17585,b4rtin
p_16661,0.8643167413557302,16661,mithputtini
p_15501,0.8608832480204132,15501,b0denmaster
p_22964,0.8561285587686909,22964,stormzyn
p_9353,0.8533063255040314,9353,paz
p_20968,0.8533063255040272,20968,soulfly
p_14061,0.8528409925947,14061,awzek
p_15176,0.8515311827998988,15176,cryptic
p_20895,0.8456854708241195,20895,mercury
p_19645,0.8456854708241179,19645,jamyoung
p_20558,0.8439992744856546,20558,gafolo
p_22760,0.8422964091878148,22760,upe
p_13497,0.8412825718798975,13497,lucky
p_17116,0.8352910642367173,17116,ragga
p_20584,0.8326513674553825,20584,dem0n
p_22203,0.8326513674553692,22203,krabeni
p_18240,0.8314458223584033,18240,smash
p_18610,0.829055526918544,18610,detr0ittj
p_21037,0.8159294674503654,21037,insani
p_18835,0.8159294674503536,18835,saffee
p_11154,0.8159294674503329,11154,exit
p_22535,0.8134535874932828,22535,dwushka
p_23413,0.8087072926030957,23413,s-chilla
p_12553,0.8051109902784861,12553,yuurih
p_15631,0.8051109902784823,15631,kscerato
p_2023,0.8051109902784623,2023,fallen
p_20084,0.7989262618063921,20084,togs
p_16848,0.7969843845068362,16848,hades
p_14010,0.7963408783520829,14010,zmb
p_21164,0.7943000294218031,21164,l00m1
p_16811,0.7932979215937117,16811,mistem
p_22125,0.7919101100951998,22125,lich
p_15369,0.7899650830698809,15369,redstar
p_23457,0.7851804467973957,23457,zesta
p_17306,0.7851354545384704,17306,degster
p_1206,0.7801011275144266,1206,btn
p_20987,0.7758628155678555,20987,brnz4n
p_22471,0.7744324009582311,22471,xielo
p_15117,0.7743656289814012,15117,keoz
p_22563,0.7733014169792964,22563,fnl
p_20462,0.770976939867198,20462,story
p_630,0.7709769398671845,630,mutiris
p_22566,0.76989468024356,22566,deemo
p_20171,0.7682257916641222,20171,snow
p_21783,0.76770934655443,21783,brutmonster
p_21302,0.767709346554424,21302,cjoffo
p_5351,0.767709346554379,5351,avn
p_16645,0.7661487159467342,16645,drg
p_16029,0.7648450149359508,16029,heap
p_3849,0.7648450149359288,3849,jw
p_22189,0.7636366964731546,22189,h4san4tor
p_10096,0.763590416505536,10096,hooxi
p_13026,0.7615529791293031,13026,c0llins
p_20253,0.7615529791292793,20253,dragon
p_22109,0.7573031922633776,22109,vinaabeast
p_24286,0.7568398083764731,24286,levantino
p_16555,0.7560722389694648,16555,ax1le
p_24179,0.7538118354483676,24179,spavaqu
p_17181,0.7514621445210433,17181,naitte
p_14390,0.7514621445210394,14390,wood7
p_8983,0.7399502916079262,8983,mightymax
p_9019,0.7399502916079257,9019,surreal
p_19815,0.7395069347135106,19815,dytor
p_19069,0.7395069347135064,19069,forsyy
p_21468,0.7335955891214929,21468,hyped
p_22333,0.7334230461329375,22333,miq
p_7266,0.7298569427970878,7266,syrson
p_9436,0.7294419503343477,9436,nertz
p_23237,0.7291655085224048,23237,tmkj
p_20637,0.7276735052268437,20637,b1elany
p_23372,0.7239704024825809,23372,xkacpersky
p_18865,0.7168678516542464,18865,dav1deus
p_15821,0.7151117149029714,15821,neofrag
p_20606,0.7147668139507384,20606,roy
p_16820,0.7111658651072723,16820,siuhy
p_16551,0.7072638942922522,16551,westmelon
p_18744,0.7072638942922432,18744,z4kr
p_22922,0.7072638942922351,22922,emiliaqaq
p_10610,0.7071244362119882,10610,refrezh
p_14273,0.704084702125208,14273,idisbalance
p_10818,0.6952963902220797,10818,idk
p_18706,0.6920873191770124,18706,freshie
p_23783,0.690167257006901,23783,fineshine52
p_11199,0.6785116415840434,11199,beastik
p_20885,0.6691147976298112,20885,freq
p_21169,0.6644978742790564,21169,righi
p_9221,0.664497874279056,9221,reversive
p_20268,0.6644978742790556,20268,atarax1a
p_18549,0.6644978742790428,18549,laser
p_20994,0.6641431530565928,20994,fl4mus
p_13618,0.6623609399380307,13618,bluepho3nix
p_13077,0.661060369592365,13077,patti
p_11940,0.6574294309244224,11940,nealan
p_20813,0.6506009736290598,20813,vldn
p_18749,0.6430348475153328,18749,sausol
p_20534,0.6393939243569172,20534,kiro
p_22927,0.6393939243569005,22927,executor
p_3459,0.6393939243569005,3459,kinqie
p_12708,0.639036327671601,12708,rigon
p_18714,0.6370817927854963,18714,piriajr
p_12004,0.6343698714971058,12004,clax
p_22930,0.6276073287452363,22930,tex1y
p_17008,0.6266245572198377,17008,topa
p_22361,0.6261993684394666,22361,jottaaa
p_24283,0.6189852705059353,24283,cairne
p_24282,0.618985270505933,24282,dawy
p_24168,0.6189852705058934,24168,onic
p_23642,0.6189852705058907,23642,flierax
p_16921,0.6080082094699083,16921,nafany
p_16872,0.6070706011506245,16872,flying
p_22956,0.6054282145187075,22956,lash
p_20674,0.5914151466516733,20674,beg0d
p_21288,0.5806906799620266,21288,venomzera
p_21290,0.5786813118221773,21290,perez
p_12713,0.5739030342057234,12713,floppy
p_19694,0.5705055550618268,19694,nqz
p_20123,0.5638903425875194,20123,regali
p_20309,0.5601206382297271,20309,bnox
p_13568,0.5566315542964775,13568,ajtt
p_20282,0.5495888241670652,20282,krasnal
p_23553,0.5433423308755239,23553,dziugss
p_21816,0.5409523055075073,21816,gizmy
p_9656,0.5374668476625009,9656,hadji
p_22325,0.5334222121787212,22325,sowalio
p_11217,0.5329377392974513,11217,spellan
p_12810,0.5212288275403758,12810,shock
p_10570,0.5150122562886831,10570,dzt
p_20958,0.5145843143474435,20958,bajmi
p_8371,0.5136889303020776,8371,alex
p_18717,0.5129264107221825,18717,lucaozy
p_23046,0.5058164415111439,23046,jambo
p_22967,0.5052869383792774,22967,ogwizard
p_19107,0.48470192576262133,19107,s3nsey
p_20284,0.48140047597175123,20284,maaryy
p_18838,0.47964109831284407,18838,hext
p_13249,0.4796410983128406,13249,osee
p_20018,0.4733648674693583,20018,fr3nd
p_19592,0.47213609142730134,19592,headtr1ck
p_21363,0.47189625923984724,21363,shg
p_18671,0.4718962592398472,18671,get-jeka
p_18447,0.47189625923984435,18447,dssj
p_19786,0.46994169641886957,19786,depreshn
p_19733,0.4654568063174526,19733,demqq
p_8212,0.46540352466834667,8212,scrunk
p_8575,0.46491096964586415,8575,calyx
p_13239,0.4551585766691929,13239,qikert
p_13170,0.4526824705161005,13170,kwezz
p_23551,0.4491071877615715,23551,tomate
p_23094,0.44669511570544296,23094,renanzin
p_19686,0.44511073273227997,19686,n1ssim
p_16314,0.4445532046454586,16314,pancc
p_2898,0.44405151172837254,2898,raalz
p_21284,0.4396155997761324,21284,happ
p_16432,0.43317354276253306,16432,manguss
p_11110,0.428229284609072,11110,golden
p_9766,0.428172295719125,9766,hampus
p_23302,0.4173164104166036,23302,bluewh1te
p_20948,0.4080905304450452,20948,lov1kus
p_13138,0.399457294893688,13138,maka
p_19739,0.39945729489366205,19739,ex3rcice
p_20090,0.39664787793046863,20090,zyphon
p_20625,0.37519995690489477,20625,banjo
p_20974,0.3686043997414751,20974,duggy
p_20564,0.36812035910624025,20564,d4rty
p_21142,0.365621539119727,21142,masked
p_23858,0.36536195805441757,23858,mo0n
p_19698,0.3527742565335045,19698,adams
p_21779,0.3470054561594018,21779,nut-nut
p_19681,0.345792052588663,19681,childking
p_7028,0.34579205258865997,7028,summer
p_21825,0.34579205258865975,21825,l1hang
p_9618,0.34099490149180495,9618,nexa
p_22695,0.34020348030318587,22695,sirah
p_10264,0.33687543430517525,10264,niko
p_11777,0.3293693015320552,11777,maden
p_16731,0.32731517564608836,16731,iceberg
p_22759,0.3236346484412245,22759,jocab
p_9219,0.3222079385531982,9219,felps
p_13982,0.31505926298386266,13982,forester
p_22182,0.31195953402746157,22182,ksloks
p_19310,0.30889891648061524,19310,lnz
p_20300,0.30851882942242825,20300,kraghen
p_21620,0.3036590038776111,21620,nicx
p_18070,0.29926489039010296,18070,demho
p_19594,0.291138367213963,19594,nbqq
p_13240,0.2868849566518622,13240,lack1
p_20201,0.2822575488705817,20201,fpsss
p_16726,0.27662374505893134,16726,phzy
p_19673,0.27529428029351327,19673,patsi
p_22082,0.2702613000871686,22082,fokiu
p_12877,0.27003641597559314,12877,chelleos
p_20527,0.2700364159755919,20527,tjp
p_18545,0.27003641597559036,18545,asap
p_11205,0.267754023129132,11205,stadodo
p_15940,0.26235076287144693,15940,sobol
p_22880,0.2595312505878968,22880,m1quse
p_21692,0.2572900991356342,21692,kalash
p_22076,0.257290099135633,22076,aw
p_22075,0.257290099135633,22075,sfade8
p_17216,0.2518781860367203,17216,mallby
p_20083,0.25112963090753837,20083,ninjaz
p_20110,0.24217875901914826,20110,marix
p_9216,0.2405999957567459,9216,coldzera
p_11337,0.24000826815024567,11337,rcf
p_20787,0.23442744597674958,20787,pose1donn
p_18790,0.23071458881472304,18790,cacanito
p_20960,0.2221561123270309,20960,ex1st
p_20939,0.20263879419731018,20939,history
p_12094,0.20253850399856219,12094,1962
p_15569,0.201976445634775,15569,sapec
p_22879,0.19832560864332138,22879,fenomen
p_19991,0.1975969878679943,19991,hoax
p_12027,0.19084866703318168,12027,krad
p_17011,0.1900031720839731,17011,shalfey
p_20349,0.16771253436945596,20349,casey
p_7964,0.16299612458417556,7964,cadian
p_21500,0.1573539155990395,21500,arrow
p_21784,0.1560719098019766,21784,simke
p_18506,0.14484513655494796,18506,s1ren
p_21159,0.14189128402346815,21159,bobeksde
p_6593,0.13820285277799893,6593,pkl
p_20430,0.1338035553395798,20430,alpha
p_16954,0.12413241539563714,16954,yepz
p_14737,0.11327026785781856,14737,meyern
p_23957,0.10917586705001034,23957,neozix
p_24146,0.10917586705001031,24146,lezy
p_23549,0.10917586705001016,23549,maxoff
p_17147,0.10364874623688672,17147,juanflatroo
p_8711,0.10059099830862811,8711,sonic
p_8507,0.1005909983086279,8507,stanislaw
p_16814,0.09906151704090545,16814,danoco
p_15072,0.09669800130890485,15072,nin9
p_19957,0.09669800130890219,19957,bart4k
p_23402,0.09669800130890137,23402,cobrazera
p_17325,0.09125251622993616,17325,nolkz
p_12781,0.08911293460991007,12781,k1to
p_13287,0.0884665117650661,13287,bnc
p_22965,0.08591218536819673,22965,saadzin
p_20839,0.08573252111805399,20839,fino
p_15428,0.07762761138683917,15428,goofy
p_23765,0.07710877806335477,23765,hfah
p_21038,0.07637890893282223,21038,reix
p_22860,0.07526124708038871,22860,avid
p_7443,0.07526124708038857,7443,twist
p_9811,0.07526124708038787,9811,plessen
p_10840,0.06843831218746636,10840,tatazin
p_10838,0.06843831218746634,10838,mawth
p_17450,0.06611272342329637,17450,sense
p_22084,0.05813675623206929,22084,mello
p_22106,0.05719955184100675,22106,azuwu
p_21099,0.05299717017524271,21099,bsd
p_20086,0.050360720133015374,20086,addict
p_14294,0.050360720133014965,14294,hazr
p_7398,0.04919850423430866,7398,dupreeh
p_9482,0.04587028146697289,9482,nekiz
p_17997,0.041555407798543054,17997,lenci
p_19709,0.03924038097447578,19709,shane
p_23338,0.028030763066593103,23338,beccie
p_20827,0.0233610774321275,20827,linko
p_14218,-0.00236767369550587,14218,plopski
p_19114,-0.0065227974969669505,19114,kylar
p_9220,-0.009135025619075365,9220,shoowtime
p_20941,-0.012864539535114536,20941,buzz
p_15949,-0.015565982728828425,15949,peppzor
p_2544,-0.020741262096260323,2544,remix
p_21221,-0.021693386777555255,21221,maxxkor
p_15203,-0.025001985067592443,15203,reiko
p_20451,-0.02519216109467115,20451,abizz
p_19872,-0.025192161094679862,19872,bk1
p_24556,-0.03019972855600718,24556,tele
p_21014,-0.030901678242843404,21014,ag1l
p_8891,-0.047175187561542535,8891,nodios
p_2476,-0.049109811320864595,2476,emi
p_13670,-0.05165598202288948,13670,nawwk
p_21815,-0.06101560559537283,21815,podi
p_22702,-0.06532266869171006,22702,cej0t
p_17039,-0.07124268220023804,17039,deco
p_19972,-0.07324554975489297,19972,ckzao
p_798,-0.07769388359064747,798,oskar
p_11213,-0.08813346933665771,11213,delboni
p_18571,-0.10483899348174042,18571,cypher
p_9115,-0.1050670760868753,9115,dexter
p_9483,-0.11414927458272592,9483,destiny
p_13157,-0.12336124581106744,13157,jerry
p_20872,-0.1380039024091498,20872,nexius
p_19869,-0.13902044907611188,19869,try
p_24557,-0.14325428559725203,24557,toto
p_19763,-0.15143356666535523,19763,boros
p_22415,-0.15498751873799047,22415,accuracytg
p_22366,-0.15743826012193746,22366,nicks
p_19996,-0.17489722721157103,19996,jelo
p_16753,-0.17713547533240814,16753,n1xen
p_20122,-0.18683492851463054,20122,freeze
p_20358,-0.18901329230108044,20358,volt
p_14419,-0.19681863951741635,14419,roej
p_22904,-0.19776665386702694,22904,burmylov
p_20553,-0.2055308210993241,20553,relentless
p_14176,-0.2308552121091585,14176,misutaaa
p_21762,-0.23727335030570051,21762,cso
p_9626,-0.2374279548056983,9626,xellow
p_22921,-0.23776395527254107,22921,lake
p_17028,-0.23953904029095377,17028,abr
p_17003,-0.24143131621503988,17003,snapy
p_2131,-0.26467155510218937,2131,bondik
p_21379,-0.27885056230932265,21379,salazar
p_20378,-0.2840762685178396,20378,honda
p_22327,-0.28599445017371744,22327,something
p_15165,-0.28938345195135423,15165,blamef
p_23360,-0.2963228312828247,23360,easy
p_20029,-0.29795727505147657,20029,card
p_23685,-0.30256281788926276,23685,zweih
p_20425,-0.3215151286169116,20425,r1nkle
p_11891,-0.3259643188142429,11891,phr
p_21369,-0.32808927064977406,21369,1nvisiblee
p_16718,-0.3291664158509896,16718,fessor
p_13317,-0.3351388144510098,13317,aaron
p_20219,-0.34591492945520186,20219,xns
p_22039,-0.35693343843506586,22039,danistzz
p_20170,-0.3785923799912787,20170,kyuubii
p_23763,-0.3787128385468918,23763,pepo
p_16102,-0.3868612095219614,16102,nopeej
p_3669,-0.41295168759018,3669,innocent
p_14359,-0.4134080497993517,14359,w1nt3r
p_20794,-0.43526791002008197,20794,leen
p_19575,-0.4490146936388247,19575,x5g7v
p_14736,-0.4547779731085487,14736,dgt
p_23048,-0.4850622812534386,23048,kelien
p_17305,-0.49895007682390574,17305,finigan
p_19290,-0.5531609647084308,19290,voltera
p_17113,-0.5658274998989937,17113,szejn
p_10828,-0.59073742519439,10828,dok
p_19710,-0.5944390811492488,19710,dare
p_20600,-0.6008926593332646,20600,sm3t
p_21362,-0.6306816950014049,21362,truniq
p_19284,-0.6356942577053758,19284,prosus
p_14394,-0.6389048282530541,14394,tuurtle
p_21213,-0.649304957152378,21213,ersin
p_21700,-0.6560159336761291,21700,brn
p_17145,-0.6571064403475378,17145,rainwaker
p_17553,-0.6876804092052281,17553,pesadelo
p_11922,-0.6912387270688831,11922,alle
p_11942,-0.7293442319623265,11942,buster
p_21299,-0.8102168131941447,21299,savana1
p_22957,-0.8141035480149993,22957,stax
